Dumping file SampleVolume, starting at block 1 for 48 blocks:

000200: FB A0 9E F6 2F 1E 5C 04  30 00 00 00 00 00 00 00 | û žö/.\.0.......
005610: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005620: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005630: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005640: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005650: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005660: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005670: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005680: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005690: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0056A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0056B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0056C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0056D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0056E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0056F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005700: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005710: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005720: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005730: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005740: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005750: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005760: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005770: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005780: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005790: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0057A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0057B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0057C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0057D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0057E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0057F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005800: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005810: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005820: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005830: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005840: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005850: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005860: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005870: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005880: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005890: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0058A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0058B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0058C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0058D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0058E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0058F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005900: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005910: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005920: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005930: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005940: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005950: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005960: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005970: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005980: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005990: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0059A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0059B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0059C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0059D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0059E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0059F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005A00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005A90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005AA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005AB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005AC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005AD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005AE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005AF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005B00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005B90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005BA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005BB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005BC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005BD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005BE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005BF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005C00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005C90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005CA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005CB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005CC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005CD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005CE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005CF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005D00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005D90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005DA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005DB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005DC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005DD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005DE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005DF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005E00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005E90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005EA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005EB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005EC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005ED0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005EE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005EF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

005F00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005F90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005FA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005FB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005FC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005FD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005FE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
005FF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

006000: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006010: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006020: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006030: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006040: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006050: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006060: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006070: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006080: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006090: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0060F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

006100: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006110: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006120: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006130: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006140: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006150: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006160: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006170: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006180: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
006190: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0061A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0061B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0061C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0061D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0061E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0061F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

006200:                                                  | 

